index1,index2
20208,44184
20208,45156
20208,45642
20208,45804
20208,45966
20208,46290
20208,46452
20208,47100
20209,20371
20209,20533
20209,21181
20209,44185
20209,45157
20209,45643
20209,45805
20209,45967
20209,46291
20209,46453
20209,47101
20210,20372
20210,20534
20210,21182
20210,44186
20210,45158
20210,45644
20210,45806
20210,45968
20210,46292
20210,46454
20210,47102
20211,20373
20211,20535
20211,21183
20211,44187
20211,45159
20211,45645
20211,45807
20211,45969
20211,46293
20211,46455
20211,47103
20212,20374
20212,20536
20212,21184
20212,44188
20212,45160
20212,45646
20212,45808
20212,45970
20212,46294
20212,46456
20212,47104
20213,20375
20213,20537
20213,21185
20213,44189
20213,45161
20213,45647
20213,45809
20213,45971
20213,46295
20213,46457
20213,47105
20214,20376
20214,20538
20214,21186
20214,44190
20214,45162
20214,45648
20214,45810
20214,45972
20214,46296
20214,46458
20214,47106
20215,20377
20215,20539
20215,21187
20215,44191
20215,45163
20215,45649
20215,45811
20215,45973
20215,46297
20215,46459
20215,47107
20216,20378
20216,20540
20216,21188
20216,44192
20216,45164
20216,45650
20216,45812
20216,45974
20216,46298
20216,46460
20216,47108
20217,20379
20217,20541
20217,21189
20217,44193
20217,45165
20217,45651
20217,45813
20217,45975
20217,46299
20217,46461
20217,47109
20218,20380
20218,20542
20218,21190
20218,44194
20218,45166
20218,45652
20218,45814
20218,45976
20218,46300
20218,46462
20218,47110
20219,20381
20219,20543
20219,21191
20219,44195
20219,45167
20219,45653
20219,45815
20219,45977
20219,46301
20219,46463
20219,47111
20220,20382
20220,20544
20220,21192
20220,44196
20220,45168
20220,45654
20220,45816
20220,45978
20220,46302
20220,46464
20220,47112
20221,20383
20221,20545
20221,21193
20221,44197
20221,45169
20221,45655
20221,45817
20221,45979
20221,46303
20221,46465
20221,47113
20222,20384
20222,20546
20222,21194
20222,44198
20222,45170
20222,45656
20222,45818
20222,45980
20222,46304
20222,46466
20222,47114
20223,20385
20223,20547
20223,21195
20223,44199
20223,45171
20223,45657
20223,45819
20223,45981
20223,46305
20223,46467
20223,47115
20224,20386
20224,20548
20224,21196
20224,44200
20224,45172
20224,45658
20224,45820
20224,45982
20224,46306
20224,46468
20224,47116
20225,20387
20225,20549
20225,21197
20225,44201
20225,45173
20225,45659
20225,45821
20225,45983
20225,46307
20225,46469
20225,47117
20226,20388
20226,20550
20226,21198
20226,44202
20226,45174
20226,45660
20226,45822
20226,45984
20226,46308
20226,46470
20226,47118
20227,20389
20227,20551
20227,21199
20227,44203
20227,45175
20227,45661
20227,45823
20227,45985
20227,46309
20227,46471
20227,47119
20228,20390
20228,20552
20228,21200
20228,44204
20228,45176
20228,45662
20228,45824
20228,45986
20228,46310
20228,46472
20228,47120
20229,20391
20229,20553
20229,21201
20229,44205
20229,45177
20229,45663
20229,45825
20229,45987
20229,46311
20229,46473
20229,47121
20230,20392
20230,20554
20230,21202
20230,44206
20230,45178
20230,45664
20230,45826
20230,45988
20230,46312
20230,46474
20230,47122
20231,20393
20231,20555
20231,21203
20231,44207
20231,45179
20231,45665
20231,45827
20231,45989
20231,46313
20231,46475
20231,47123
20232,20394
20232,20556
20232,21204
20232,44208
20232,45180
20232,45666
20232,45828
20232,45990
20232,46314
20232,46476
20232,47124
20233,20395
20233,20557
20233,21205
20233,44209
20233,45181
20233,45667
20233,45829
20233,45991
20233,46315
20233,46477
20233,47125
20234,20396
20234,20558
20234,21206
20234,44210
20234,45182
20234,45668
20234,45830
20234,45992
20234,46316
20234,46478
20234,47126
20235,20397
20235,20559
20235,21207
20235,44211
20235,45183
20235,45669
20235,45831
20235,45993
20235,46317
20235,46479
20235,47127
20236,20398
20236,20560
20236,21208
20236,44212
20236,45184
20236,45670
20236,45832
20236,45994
20236,46318
20236,46480
20236,47128
20237,20399
20237,20561
20237,21209
20237,44213
20237,45185
20237,45671
20237,45833
20237,45995
20237,46319
20237,46481
20237,47129
20238,20400
20238,20562
20238,21210
20238,44214
20238,45186
20238,45672
20238,45834
20238,45996
20238,46320
20238,46482
20238,47130
20239,20401
20239,20563
20239,21211
20239,44215
20239,45187
20239,45673
20239,45835
20239,45997
20239,46321
20239,46483
20239,47131
20240,20402
20240,20564
20240,21212
20240,44216
20240,45188
20240,45674
20240,45836
20240,45998
20240,46322
20240,46484
20240,47132
20241,20403
20241,20565
20241,21213
20241,44217
20241,45189
20241,45675
20241,45837
20241,45999
20241,46323
20241,46485
20241,47133
20242,20404
20242,20566
20242,21214
20242,44218
20242,45190
20242,45676
20242,45838
20242,46000
20242,46324
20242,46486
20242,47134
20243,20405
20243,20567
20243,21215
20243,44219
20243,45191
20243,45677
20243,45839
20243,46001
20243,46325
20243,46487
20243,47135
20244,20406
20244,20568
20244,21216
20244,44220
20244,45192
20244,45678
20244,45840
20244,46002
20244,46326
20244,46488
20244,47136
20245,20407
20245,20569
20245,21217
20245,44221
20245,45193
20245,45679
20245,45841
20245,46003
20245,46327
20245,46489
20245,47137
20246,20408
20246,20570
20246,21218
20246,44222
20246,45194
20246,45680
20246,45842
20246,46004
20246,46328
20246,46490
20246,47138
20247,20409
20247,20571
20247,21219
20247,44223
20247,45195
20247,45681
20247,45843
20247,46005
20247,46329
20247,46491
20247,47139
20248,20410
20248,20572
20248,21220
20248,44224
20248,45196
20248,45682
20248,45844
20248,46006
20248,46330
20248,46492
20248,47140
20249,20411
20249,20573
20249,21221
20249,44225
20249,45197
20249,45683
20249,45845
20249,46007
20249,46331
20249,46493
20249,47141
20250,20412
20250,20574
20250,21222
20250,44226
20250,45198
20250,45684
20250,45846
20250,46008
20250,46332
20250,46494
20250,47142
20251,20413
20251,20575
20251,21223
20251,44227
20251,45199
20251,45685
20251,45847
20251,46009
20251,46333
20251,46495
20251,47143
20252,20414
20252,20576
20252,21224
20252,44228
20252,45200
20252,45686
20252,45848
20252,46010
20252,46334
20252,46496
20252,47144
20253,20415
20253,20577
20253,21225
20253,44229
20253,45201
20253,45687
20253,45849
20253,46011
20253,46335
20253,46497
20253,47145
20254,20416
20254,20578
20254,21226
20254,44230
20254,45202
20254,45688
20254,45850
20254,46012
20254,46336
20254,46498
20254,47146
20255,20417
20255,20579
20255,21227
20255,44231
20255,45203
20255,45689
20255,45851
20255,46013
20255,46337
20255,46499
20255,47147
20256,20418
20256,20580
20256,21228
20256,44232
20256,45204
20256,45690
20256,45852
20256,46014
20256,46338
20256,46500
20256,47148
20257,20419
20257,20581
20257,21229
20257,44233
20257,45205
20257,45691
20257,45853
20257,46015
20257,46339
20257,46501
20257,47149
20258,20420
20258,20582
20258,21230
20258,44234
20258,45206
20258,45692
20258,45854
20258,46016
20258,46340
20258,46502
20258,47150
20259,20421
20259,20583
20259,21231
20259,44235
20259,45207
20259,45693
20259,45855
20259,46017
20259,46341
20259,46503
20259,47151
20260,20422
20260,20584
20260,21232
20260,44236
20260,45208
20260,45694
20260,45856
20260,46018
20260,46342
20260,46504
20260,47152
20261,20423
20261,20585
20261,21233
20261,44237
20261,45209
20261,45695
20261,45857
20261,46019
20261,46343
20261,46505
20261,47153
20262,20424
20262,20586
20262,21234
20262,44238
20262,45210
20262,45696
20262,45858
20262,46020
20262,46344
20262,46506
20262,47154
20263,20425
20263,20587
20263,21235
20263,44239
20263,45211
20263,45697
20263,45859
20263,46021
20263,46345
20263,46507
20263,47155
20264,20426
20264,20588
20264,21236
20264,44240
20264,45212
20264,45698
20264,45860
20264,46022
20264,46346
20264,46508
20264,47156
20265,20427
20265,20589
20265,21237
20265,44241
20265,45213
20265,45699
20265,45861
20265,46023
20265,46347
20265,46509
20265,47157
20266,20428
20266,20590
20266,21238
20266,44242
20266,45214
20266,45700
20266,45862
20266,46024
20266,46348
20266,46510
20266,47158
20267,20429
20267,20591
20267,21239
20267,44243
20267,45215
20267,45701
20267,45863
20267,46025
20267,46349
20267,46511
20267,47159
20268,20430
20268,20592
20268,21240
20268,44244
20268,45216
20268,45702
20268,45864
20268,46026
20268,46350
20268,46512
20268,47160
20269,20431
20269,20593
20269,21241
20269,44245
20269,45217
20269,45703
20269,45865
20269,46027
20269,46351
20269,46513
20269,47161
20270,20432
20270,20594
20270,21242
20270,44246
20270,45218
20270,45704
20270,45866
20270,46028
20270,46352
20270,46514
20270,47162
20271,20433
20271,20595
20271,21243
20271,44247
20271,45219
20271,45705
20271,45867
20271,46029
20271,46353
20271,46515
20271,47163
20272,20434
20272,20596
20272,21244
20272,44248
20272,45220
20272,45706
20272,45868
20272,46030
20272,46354
20272,46516
20272,47164
20273,20435
20273,20597
20273,21245
20273,44249
20273,45221
20273,45707
20273,45869
20273,46031
20273,46355
20273,46517
20273,47165
20274,20436
20274,20598
20274,21246
20274,44250
20274,45222
20274,45708
20274,45870
20274,46032
20274,46356
20274,46518
20274,47166
20275,20437
20275,20599
20275,21247
20275,44251
20275,45223
20275,45709
20275,45871
20275,46033
20275,46357
20275,46519
20275,47167
20276,20438
20276,20600
20276,21248
20276,44252
20276,45224
20276,45710
20276,45872
20276,46034
20276,46358
20276,46520
20276,47168
20277,20439
20277,20601
20277,21249
20277,44253
20277,45225
20277,45711
20277,45873
20277,46035
20277,46359
20277,46521
20277,47169
20278,20440
20278,20602
20278,21250
20278,44254
20278,45226
20278,45712
20278,45874
20278,46036
20278,46360
20278,46522
20278,47170
20279,20441
20279,20603
20279,21251
20279,44255
20279,45227
20279,45713
20279,45875
20279,46037
20279,46361
20279,46523
20279,47171
20280,20442
20280,20604
20280,21252
20280,44256
20280,45228
20280,45714
20280,45876
20280,46038
20280,46362
20280,46524
20280,47172
20281,20443
20281,20605
20281,21253
20281,44257
20281,45229
20281,45715
20281,45877
20281,46039
20281,46363
20281,46525
20281,47173
20282,20444
20282,20606
20282,21254
20282,44258
20282,45230
20282,45716
20282,45878
20282,46040
20282,46364
20282,46526
20282,47174
20283,20445
20283,20607
20283,21255
20283,44259
20283,45231
20283,45717
20283,45879
20283,46041
20283,46365
20283,46527
20283,47175
20284,20446
20284,20608
20284,21256
20284,44260
20284,45232
20284,45718
20284,45880
20284,46042
20284,46366
20284,46528
20284,47176
20285,20447
20285,20609
20285,21257
20285,44261
20285,45233
20285,45719
20285,45881
20285,46043
20285,46367
20285,46529
20285,47177
20286,20448
20286,20610
20286,21258
20286,44262
20286,45234
20286,45720
20286,45882
20286,46044
20286,46368
20286,46530
20286,47178
20287,20449
20287,20611
20287,21259
20287,44263
20287,45235
20287,45721
20287,45883
20287,46045
20287,46369
20287,46531
20287,47179
20288,20450
20288,20612
20288,21260
20288,44264
20288,45236
20288,45722
20288,45884
20288,46046
20288,46370
20288,46532
20288,47180
20289,20451
20289,20613
20289,21261
20289,44265
20289,45237
20289,45723
20289,45885
20289,46047
20289,46371
20289,46533
20289,47181
20290,20452
20290,20614
20290,21262
20290,44266
20290,45238
20290,45724
20290,45886
20290,46048
20290,46372
20290,46534
20290,47182
20291,20453
20291,20615
20291,21263
20291,44267
20291,45239
20291,45725
20291,45887
20291,46049
20291,46373
20291,46535
20291,47183
20292,20454
20292,20616
20292,21264
20292,44268
20292,45240
20292,45726
20292,45888
20292,46050
20292,46374
20292,46536
20292,47184
20293,20455
20293,20617
20293,21265
20293,44269
20293,45241
20293,45727
20293,45889
20293,46051
20293,46375
20293,46537
20293,47185
20294,20456
20294,20618
20294,21266
20294,44270
20294,45242
20294,45728
20294,45890
20294,46052
20294,46376
20294,46538
20294,47186
20295,20457
20295,20619
20295,21267
20295,44271
20295,45243
20295,45729
20295,45891
20295,46053
20295,46377
20295,46539
20295,47187
20296,20458
20296,20620
20296,21268
20296,44272
20296,45244
20296,45730
20296,45892
20296,46054
20296,46378
20296,46540
20296,47188
20297,20459
20297,20621
20297,21269
20297,44273
20297,45245
20297,45731
20297,45893
20297,46055
20297,46379
20297,46541
20297,47189
20298,20460
20298,20622
20298,21270
20298,44274
20298,45246
20298,45732
20298,45894
20298,46056
20298,46380
20298,46542
20298,47190
20299,20461
20299,20623
20299,21271
20299,44275
20299,45247
20299,45733
20299,45895
20299,46057
20299,46381
20299,46543
20299,47191
20300,20462
20300,20624
20300,21272
20300,44276
20300,45248
20300,45734
20300,45896
20300,46058
20300,46382
20300,46544
20300,47192
20301,20463
20301,20625
20301,21273
20301,44277
20301,45249
20301,45735
20301,45897
20301,46059
20301,46383
20301,46545
20301,47193
20302,20464
20302,20626
20302,21274
20302,44278
20302,45250
20302,45736
20302,45898
20302,46060
20302,46384
20302,46546
20302,47194
20303,20465
20303,20627
20303,21275
20303,44279
20303,45251
20303,45737
20303,45899
20303,46061
20303,46385
20303,46547
20303,47195
20304,20466
20304,21276
20304,44280
20304,45252
20304,45576
20304,45738
20304,45900
20304,46062
20304,46386
20304,47196
20305,20467
20305,21277
20305,44281
20305,45253
20305,45577
20305,45739
20305,45901
20305,46063
20305,46387
20305,47197
20306,20468
20306,21278
20306,44282
20306,45254
20306,45578
20306,45740
20306,45902
20306,46064
20306,46388
20306,47198
20307,20469
20307,21279
20307,44283
20307,45255
20307,45579
20307,45741
20307,45903
20307,46065
20307,46389
20307,47199
20308,20470
20308,21280
20308,44284
20308,45256
20308,45580
20308,45742
20308,45904
20308,46066
20308,46390
20308,47200
20309,20471
20309,21281
20309,44285
20309,45257
20309,45581
20309,45743
20309,45905
20309,46067
20309,46391
20309,47201
20310,20472
20310,21282
20310,44286
20310,45258
20310,45582
20310,45744
20310,45906
20310,46068
20310,46392
20310,47202
20311,20473
20311,21283
20311,44287
20311,45259
20311,45583
20311,45745
20311,45907
20311,46069
20311,46393
20311,47203
20312,20474
20312,21284
20312,44288
20312,45260
20312,45584
20312,45746
20312,45908
20312,46070
20312,46394
20312,47204
20313,20475
20313,21285
20313,44289
20313,45261
20313,45585
20313,45747
20313,45909
20313,46071
20313,46395
20313,47205
20314,20476
20314,21286
20314,44290
20314,45262
20314,45586
20314,45748
20314,45910
20314,46072
20314,46396
20314,47206
20315,20477
20315,21287
20315,44291
20315,45263
20315,45587
20315,45749
20315,45911
20315,46073
20315,46397
20315,47207
20316,20478
20316,21288
20316,44292
20316,45264
20316,45588
20316,45750
20316,45912
20316,46074
20316,46398
20316,47208
20317,20479
20317,21289
20317,44293
20317,45265
20317,45589
20317,45751
20317,45913
20317,46075
20317,46399
20317,47209
20318,20480
20318,21290
20318,44294
20318,45266
20318,45590
20318,45752
20318,45914
20318,46076
20318,46400
20318,47210
20319,20481
20319,21291
20319,44295
20319,45267
20319,45591
20319,45753
20319,45915
20319,46077
20319,46401
20319,47211
20320,20482
20320,21292
20320,44296
20320,45268
20320,45592
20320,45754
20320,45916
20320,46078
20320,46402
20320,47212
20321,20483
20321,21293
20321,44297
20321,45269
20321,45593
20321,45755
20321,45917
20321,46079
20321,46403
20321,47213
20322,20484
20322,21294
20322,44298
20322,45270
20322,45594
20322,45756
20322,45918
20322,46080
20322,46404
20322,47214
20323,20485
20323,21295
20323,44299
20323,45271
20323,45595
20323,45757
20323,45919
20323,46081
20323,46405
20323,47215
20324,20486
20324,21296
20324,44300
20324,45272
20324,45596
20324,45758
20324,45920
20324,46082
20324,46406
20324,47216
20325,20487
20325,21297
20325,44301
20325,45273
20325,45597
20325,45759
20325,45921
20325,46083
20325,46407
20325,47217
20326,20488
20326,21298
20326,44302
20326,45274
20326,45598
20326,45760
20326,45922
20326,46084
20326,46408
20326,47218
20327,20489
20327,21299
20327,44303
20327,45275
20327,45599
20327,45761
20327,45923
20327,46085
20327,46409
20327,47219
20328,20490
20328,21300
20328,44304
20328,45276
20328,45600
20328,45762
20328,45924
20328,46086
20328,46410
20328,47220
20329,20491
20329,21301
20329,44305
20329,45277
20329,45601
20329,45763
20329,45925
20329,46087
20329,46411
20329,47221
20330,20492
20330,21302
20330,44306
20330,45278
20330,45602
20330,45764
20330,45926
20330,46088
20330,46412
20330,47222
20331,20493
20331,21303
20331,44307
20331,45279
20331,45603
20331,45765
20331,45927
20331,46089
20331,46413
20331,47223
20332,20494
20332,21304
20332,44308
20332,45280
20332,45604
20332,45766
20332,45928
20332,46090
20332,46414
20332,47224
20333,20495
20333,21305
20333,44309
20333,45281
20333,45605
20333,45767
20333,45929
20333,46091
20333,46415
20333,47225
20334,20496
20334,21306
20334,44310
20334,45282
20334,45606
20334,45768
20334,45930
20334,46092
20334,46416
20334,47226
20335,20497
20335,21307
20335,44311
20335,45283
20335,45607
20335,45769
20335,45931
20335,46093
20335,46417
20335,47227
20336,20498
20336,21308
20336,44312
20336,45284
20336,45608
20336,45770
20336,45932
20336,46094
20336,46418
20336,47228
20337,20499
20337,21309
20337,44313
20337,45285
20337,45609
20337,45771
20337,45933
20337,46095
20337,46419
20337,47229
20338,20500
20338,21310
20338,44314
20338,45286
20338,45610
20338,45772
20338,45934
20338,46096
20338,46420
20338,47230
20339,20501
20339,21311
20339,44315
20339,45287
20339,45611
20339,45773
20339,45935
20339,46097
20339,46421
20339,47231
20340,20502
20340,21312
20340,44316
20340,45288
20340,45612
